Timestamp,Human readable date (America/Bogota),weather_station_865291040488446_solar_radiation,context_weather_station_865291040488446_solar_radiation
1651239008000,2022-04-29 08:30:08,822.0,{}
1651238408000,2022-04-29 08:20:08,708.0,{}
1651237808000,2022-04-29 08:10:08,635.0,{}
1651237208000,2022-04-29 08:00:08,508.0,{}
1651236608000,2022-04-29 07:50:08,393.0,{}
1651236008000,2022-04-29 07:40:08,374.0,{}
1651235408000,2022-04-29 07:30:08,352.0,{}
1651234808000,2022-04-29 07:20:08,337.0,{}
1651234208000,2022-04-29 07:10:08,308.0,{}
1651233608000,2022-04-29 07:00:08,250.0,{}
1651233008000,2022-04-29 06:50:08,222.0,{}
1651232408000,2022-04-29 06:40:08,148.0,{}
1651231808000,2022-04-29 06:30:08,110.0,{}
1651231208000,2022-04-29 06:20:08,72.0,{}
1651230608000,2022-04-29 06:10:08,41.0,{}
1651230008000,2022-04-29 06:00:08,11.0,{}
1651229408000,2022-04-29 05:50:08,0.0,{}
1651228808000,2022-04-29 05:40:08,0.0,{}
1651228208000,2022-04-29 05:30:08,0.0,{}
1651227608000,2022-04-29 05:20:08,0.0,{}
1651227008000,2022-04-29 05:10:08,0.0,{}
1651226408000,2022-04-29 05:00:08,0.0,{}
1651225808000,2022-04-29 04:50:08,0.0,{}
1651225208000,2022-04-29 04:40:08,0.0,{}
1651224608000,2022-04-29 04:30:08,0.0,{}
1651224008000,2022-04-29 04:20:08,0.0,{}
1651223408000,2022-04-29 04:10:08,0.0,{}
1651222808000,2022-04-29 04:00:08,0.0,{}
1651222208000,2022-04-29 03:50:08,0.0,{}
1651221608000,2022-04-29 03:40:08,0.0,{}
1651221008000,2022-04-29 03:30:08,0.0,{}
1651220408000,2022-04-29 03:20:08,0.0,{}
1651219808000,2022-04-29 03:10:08,0.0,{}
1651219208000,2022-04-29 03:00:08,0.0,{}
1651218608000,2022-04-29 02:50:08,0.0,{}
1651218008000,2022-04-29 02:40:08,0.0,{}
1651217408000,2022-04-29 02:30:08,0.0,{}
1651216808000,2022-04-29 02:20:08,0.0,{}
1651216208000,2022-04-29 02:10:08,0.0,{}
1651215608000,2022-04-29 02:00:08,0.0,{}
1651215008000,2022-04-29 01:50:08,0.0,{}
1651214408000,2022-04-29 01:40:08,0.0,{}
1651213808000,2022-04-29 01:30:08,0.0,{}
1651213208000,2022-04-29 01:20:08,0.0,{}
1651212608000,2022-04-29 01:10:08,0.0,{}
1651212008000,2022-04-29 01:00:08,0.0,{}
1651211408000,2022-04-29 00:50:08,0.0,{}
1651210808000,2022-04-29 00:40:08,0.0,{}
1651210208000,2022-04-29 00:30:08,0.0,{}
1651209608000,2022-04-29 00:20:08,0.0,{}
1651209008000,2022-04-29 00:10:08,0.0,{}
1651208408000,2022-04-29 00:00:08,0.0,{}
1651207808000,2022-04-28 23:50:08,0.0,{}
1651207208000,2022-04-28 23:40:08,0.0,{}
1651206608000,2022-04-28 23:30:08,0.0,{}
1651206008000,2022-04-28 23:20:08,0.0,{}
1651205408000,2022-04-28 23:10:08,0.0,{}
1651204808000,2022-04-28 23:00:08,0.0,{}
1651204208000,2022-04-28 22:50:08,0.0,{}
1651203608000,2022-04-28 22:40:08,0.0,{}
1651203008000,2022-04-28 22:30:08,0.0,{}
1651202408000,2022-04-28 22:20:08,0.0,{}
1651201808000,2022-04-28 22:10:08,0.0,{}
1651201208000,2022-04-28 22:00:08,0.0,{}
1651200608000,2022-04-28 21:50:08,0.0,{}
1651200008000,2022-04-28 21:40:08,0.0,{}
1651199408000,2022-04-28 21:30:08,0.0,{}
1651198808000,2022-04-28 21:20:08,0.0,{}
1651198208000,2022-04-28 21:10:08,0.0,{}
1651197608000,2022-04-28 21:00:08,0.0,{}
1651197008000,2022-04-28 20:50:08,0.0,{}
1651196408000,2022-04-28 20:40:08,0.0,{}
1651195808000,2022-04-28 20:30:08,0.0,{}
1651195208000,2022-04-28 20:20:08,0.0,{}
1651194608000,2022-04-28 20:10:08,0.0,{}
1651194008000,2022-04-28 20:00:08,0.0,{}
1651193408000,2022-04-28 19:50:08,0.0,{}
1651192808000,2022-04-28 19:40:08,0.0,{}
1651192208000,2022-04-28 19:30:08,0.0,{}
1651191608000,2022-04-28 19:20:08,0.0,{}
1651191008000,2022-04-28 19:10:08,0.0,{}
1651190408000,2022-04-28 19:00:08,0.0,{}
1651189808000,2022-04-28 18:50:08,0.0,{}
1651189208000,2022-04-28 18:40:08,0.0,{}
1651188608000,2022-04-28 18:30:08,0.0,{}
1651188008000,2022-04-28 18:20:08,0.0,{}
1651187408000,2022-04-28 18:10:08,0.0,{}
1651186808000,2022-04-28 18:00:08,0.0,{}
1651186208000,2022-04-28 17:50:08,0.0,{}
1651185608000,2022-04-28 17:40:08,0.0,{}
1651185008000,2022-04-28 17:30:08,8.0,{}
1651184408000,2022-04-28 17:20:08,25.0,{}
1651183808000,2022-04-28 17:10:08,40.0,{}
1651183208000,2022-04-28 17:00:08,52.0,{}
1651182608000,2022-04-28 16:50:08,64.0,{}
1651182008000,2022-04-28 16:40:08,80.0,{}
1651181408000,2022-04-28 16:30:08,94.0,{}
1651180808000,2022-04-28 16:20:08,107.0,{}
1651180208000,2022-04-28 16:10:08,123.0,{}
1651179608000,2022-04-28 16:00:08,150.0,{}
1651179008000,2022-04-28 15:50:08,215.0,{}
1651178408000,2022-04-28 15:40:08,235.0,{}
1651177809000,2022-04-28 15:30:09,240.0,{}
1651177208000,2022-04-28 15:20:08,237.0,{}
1651176608000,2022-04-28 15:10:08,267.0,{}
1651176008000,2022-04-28 15:00:08,348.0,{}
1651175408000,2022-04-28 14:50:08,399.0,{}
1651174808000,2022-04-28 14:40:08,433.0,{}
1651174208000,2022-04-28 14:30:08,568.0,{}
1651173608000,2022-04-28 14:20:08,665.0,{}
1651173008000,2022-04-28 14:10:08,790.0,{}
1651172408000,2022-04-28 14:00:08,342.0,{}
1651171808000,2022-04-28 13:50:08,317.0,{}
1651171208000,2022-04-28 13:40:08,284.0,{}
1651170608000,2022-04-28 13:30:08,264.0,{}
1651170008000,2022-04-28 13:20:08,300.0,{}
1651169408000,2022-04-28 13:10:08,330.0,{}
1651168808000,2022-04-28 13:00:08,390.0,{}
1651168367000,2022-04-28 12:52:47,411.0,{}
1651167697000,2022-04-28 12:41:37,372.0,{}
1651167230908,2022-04-28 12:33:50,0.0,{}
1651166411000,2022-04-28 12:20:11,344.0,{}
1651165811000,2022-04-28 12:10:11,362.0,{}
1651165211000,2022-04-28 12:00:11,403.0,{}
1651164912000,2022-04-28 11:55:12,384.0,{}
1651164255526,2022-04-28 11:44:15,76.0,{}
1649780145000,2022-04-12 11:15:45,11.0,{}
1624658370978,2021-06-25 16:59:30,0.0,{}
1624658304676,2021-06-25 16:58:24,0.0,{}
1624658261961,2021-06-25 16:57:41,0.0,{}
1624658166605,2021-06-25 16:56:06,0.0,{}
1624657966560,2021-06-25 16:52:46,0.0,{}
1624657899625,2021-06-25 16:51:39,0.0,{}
1624657831711,2021-06-25 16:50:31,0.0,{}
1624657768710,2021-06-25 16:49:28,0.0,{}
1624657697733,2021-06-25 16:48:17,0.0,{}
1624657632621,2021-06-25 16:47:12,0.0,{}
1624657560265,2021-06-25 16:46:00,0.0,{}
1624657493680,2021-06-25 16:44:53,0.0,{}
1624657427027,2021-06-25 16:43:47,0.0,{}
1624657350439,2021-06-25 16:42:30,0.0,{}
1624035994078,2021-06-18 12:06:34,0.0,{}
1624035679594,2021-06-18 12:01:19,0.0,{}
